short_name,age,height_cm,weight_kg,nationality,club,wage_eur,player_positions,body_type,team_position,team_jersey_number,pace
S. Nasri,27,175,75,France,Manchester City,205000,"LM, RM",Normal,SUB,8,79
M. Benatia,27,188,88,Morocco,FC Bayern München,250000,CB,Normal,RCB,5,75
S. Khedira,27,189,85,Germany,Real Madrid,175000,"CDM, CM",Normal,SUB,6,56
G. Higuain,26,184,82,Argentina,Napoli,150000,ST,Normal,ST,9,81
S. Sirigu,27,192,80,Italy,Paris Saint Germain,165000,GK,Normal,GK,30,80
Casillas,33,185,84,Spain,Real Madrid,92000,GK,Normal,GK,1,55
A. Pirlo,35,177,68,Italy,Juventus,94000,"CM, CDM",Lean,SUB,21,43
Xabi Alonso,32,183,77,Spain,FC Bayern Munchen,175000,"CDM, CM",Normal,LCM,3,55
D. De Rossi,30,185,83,Italy,Roma,210000,CDM,Normal,CDM,16,68
G. Chiellini,29,186,76,Italy,Juventus,295000,CB,Normal,SUB,3,76
W. Sneijder,30,170,67,Netherlands,Galatasaray SK,115000,"CAM, CM, LM",Normal,CAM,10,75
Santi Cazorla,29,168,66,Spain,Arsenal,110000,"LM, CAM, RM",Stocky,SUB,19,73
K. Huntelaar,30,186,83,Netherlands,FC Schalke 04,135000,ST,Lean,ST,25,68
Cesc Fabregas,27,179,85,Spain,Chelsea,165000,"CM, CAM",Normal,RDM,4,68
D. Godin,28,186,78,Uruguay,Atletico Madrid,130000,CB,Lean,LCB,2,67
P. Pogba,21,188,80,France,Juventus,235000,"CM, CAM",Lean,LCM,6,76
Isco,22,176,74,Spain,Real Madrid,190000,"CAM, CM, LM, CDM",Normal,SUB,23,76
I. Gundogan,23,180,79,Germany,Borussia Dortmund,120000,"CM, CDM, CAM",Normal,SUB,8,79
De Gea,23,193,82,Spain,Manchester United,250000,GK,Lean,GK,1,72
J. Cuadrado,26,176,66,Colombia,Fiorentina,190000,"RM, LM",Lean,RW,11,93
D. Sturridge,24,183,76,England,Liverpool,175000,"ST, RW",Normal,SUB,15,89
M. Pjanic,24,180,74,Bosnia Herzegovina,Roma,77000,CM,Normal,RCM,15,72
A. Ramsey,23,177,70,Wales,Arsenal,155000,"CM, CDM",Lean,RCM,16,71
Pedro,26,169,64,Spain,FC Barcelona,195000,"LW, RW",Normal,RW,7,83
E. Garay,27,188,80,Argentina,Zenit St. Petersburg,61000,CB,Normal,LCB,24,52
B. Matuidi,27,175,70,France,Paris Saint Germain,180000,"CDM, CM",Lean,LCM,14,78
S. Ruffier,27,188,90,France,AS Saint Etienne,160000,GK,Normal,GK,16,66
I. Rakitic,26,184,75,Croatia,FC Barcelona,190000,"CAM, CM",Normal,RCM,4,69
A. Candreva,27,181,72,Italy,Lazio,160000,RW,Lean,RW,87,85
R. Weidenfeller,33,188,85,Germany,Borussia Dortmund,115000,GK,Normal,GK,1,78
J. Terry,33,187,90,England,Chelsea,105000,CB,Normal,LCB,26,41
P. Mertesacker,29,198,90,Germany,Arsenal,170000,CB,Normal,RCB,4,31
J. Toulalan,30,183,77,France,AS Monaco,81000,"CDM, CM",Normal,CDM,28,53
Pepe,31,188,81,Portugal,Real Madrid,49000,"CB, CDM",Lean,RCB,3,73
A. Barzagli,33,186,79,Italy,Juventus,145000,CB,Normal,SUB,15,75
N. Vidic,32,190,88,Serbia,Inter,130000,CB,Normal,SUB,15,52
J. Mascherano,30,174,74,Argentina,FC Barcelona,160000,CB,Normal,SUB,14,69
Negredo,28,186,79,Spain,Valencia CF,145000,ST,Stocky,SUB,7,73
Dani Alves,31,173,64,Brazil,FC Barcelona,215000,RB,Normal,RB,22,86
Jesus Navas,28,170,60,Spain,Manchester City,60000,RM,Lean,RM,15,91
Diego Lopez,32,196,87,Spain,Milan,46000,GK,Lean,GK,23,90
I. Akinfeev,28,186,78,Russia,PFC CSKA Moscow,195000,GK,Normal,GK,35,67
J. Farfan,29,178,84,Peru,FC Schalke 04,165000,RM,Normal,SUB,17,87
Joao Moutinho,27,171,61,Portugal,AS Monaco,175000,"CM, CAM",Normal,RCM,8,74
S. Handanovic,29,193,89,Slovenia,Inter,165000,GK,Normal,GK,1,58
Miranda,29,186,76,Brazil,Atletico Madrid,39000,CB,Lean,RCB,23,76
C. Marchisio,28,179,76,Italy,Juventus,115000,"CM, CDM, CAM",Lean,CDM,8,79
C. Bravo,31,185,84,Chile,FC Barcelona,105000,GK,Normal,GK,13,88
E. Dzeko,28,193,84,Bosnia Herzegovina,Manchester City,36000,ST,Lean,SUB,10,71
M. Mandzukic,28,187,84,Croatia,Atletico Madrid,150000,ST,Lean,SUB,9,75
S. Kagawa,25,172,64,Japan,Borussia Dortmund,84000,"CAM, LM, CM",Lean,CAM,7,82
